"","gene","term","group"
"1","SLC6A1","GABA-ergic synapse","mempo"
"2","GABRB1","GABA-ergic synapse","mempo"
"3","GABRB3","GABA-ergic synapse","mempo"
"4","ERBB4","GABA-ergic synapse","mempo"
"5","CNR1","GABA-ergic synapse","mempo"
"6","GABRA1","GABA-ergic synapse","mempo"
"7","GABRG3","GABA-ergic synapse","mempo"
"8","CHGA","Neuronal dense core vesicle","mempo"
"9","SCG2","Neuronal dense core vesicle","mempo"
"10","KIF1A","Neuronal dense core vesicle","mempo"
"11","CHGA","Regulation of amine transport","mempo"
"12","CRH","Regulation of amine transport","mempo"
"13","SLC6A1","Regulation of amine transport","mempo"
"14","SYT17","Regulation of amine transport","mempo"
"15","PARK2","Regulation of amine transport","mempo"
"16","VIP","Regulation of amine transport","mempo"
"17","SYT11","Regulation of amine transport","mempo"
"18","CNR1","Regulation of amine transport","mempo"
"19","CCK","Regulation of amine transport","mempo"
"20","CHGA","Regulation of catecholamine secretion","mempo"
"21","CRH","Regulation of catecholamine secretion","mempo"
"22","SYT17","Regulation of catecholamine secretion","mempo"
"23","PARK2","Regulation of catecholamine secretion","mempo"
"24","VIP","Regulation of catecholamine secretion","mempo"
"25","SYT11","Regulation of catecholamine secretion","mempo"
"26","CNR1","Regulation of catecholamine secretion","mempo"
"27","GABRB1","Cellular response to histamine","mempo"
"28","GABRB3","Cellular response to histamine","mempo"
"29","GABRA1","Cellular response to histamine","mempo"
"30","ASIC2","Ion channel activity","mempo"
"31","SCN3A","Ion channel activity","mempo"
"32","CACNA1D","Ion channel activity","mempo"
"33","KCNT2","Ion channel activity","mempo"
"34","GABRB1","Ion channel activity","mempo"
"35","GABRB3","Ion channel activity","mempo"
"36","ANO5","Ion channel activity","mempo"
"37","SLC24A3","Ion channel activity","mempo"
"38","KCNQ5","Ion channel activity","mempo"
"39","CNR1","Ion channel activity","mempo"
"40","KCNQ3","Ion channel activity","mempo"
"41","ANO4","Ion channel activity","mempo"
"42","GRIK1","Ion channel activity","mempo"
"43","GABRA1","Ion channel activity","mempo"
"44","CHRNA7","Ion channel activity","mempo"
"45","KCNIP1","Ion channel activity","mempo"
"46","KCNAB1","Ion channel activity","mempo"
"47","VDAC3","Ion channel activity","mempo"
"48","KCNC2","Ion channel activity","mempo"
"49","GRIN2B","Ion channel activity","mempo"
"50","GABRG3","Ion channel activity","mempo"
"51","GABRB1","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"52","GABRB3","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"53","GRIK1","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"54","GABRA1","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"55","CHRNA7","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"56","GRIN2B","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"57","GABRG3","Transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential","mempo"
"58","PKP2","Regulation of membrane potential","mempo"
"59","ASIC2","Regulation of membrane potential","mempo"
"60","ATP1B2","Regulation of membrane potential","mempo"
"61","NTRK2","Regulation of membrane potential","mempo"
"62","SCN3A","Regulation of membrane potential","mempo"
"63","CACNA1D","Regulation of membrane potential","mempo"
"64","GABRB1","Regulation of membrane potential","mempo"
"65","GRM5","Regulation of membrane potential","mempo"
"66","GABRB3","Regulation of membrane potential","mempo"
"67","FGF13","Regulation of membrane potential","mempo"
"68","PARK2","Regulation of membrane potential","mempo"
"69","ATP1B1","Regulation of membrane potential","mempo"
"70","CNR1","Regulation of membrane potential","mempo"
"71","KCNQ3","Regulation of membrane potential","mempo"
"72","PID1","Regulation of membrane potential","mempo"
"73","FHL1","Regulation of membrane potential","mempo"
"74","CCK","Regulation of membrane potential","mempo"
"75","GRIK1","Regulation of membrane potential","mempo"
"76","GABRA1","Regulation of membrane potential","mempo"
"77","CHRNA7","Regulation of membrane potential","mempo"
"78","SPG20","Regulation of membrane potential","mempo"
"79","CHCHD10","Regulation of membrane potential","mempo"
"80","ATP1A3","Regulation of membrane potential","mempo"
"81","KCNC2","Regulation of membrane potential","mempo"
"82","B2M","Regulation of membrane potential","mempo"
"83","GRIN2B","Regulation of membrane potential","mempo"
"84","GABRG3","Regulation of membrane potential","mempo"
"85","ATP1B2","Sodium:potassium-exchanging ATPase complex","atp"
"86","ATP1B1","Sodium:potassium-exchanging ATPase complex","atp"
"87","ATP1A3","Sodium:potassium-exchanging ATPase complex","atp"
"88","ATP6V1B2","Proton-transporting V-type ATPase complex","atp"
"89","ATP6AP1","Proton-transporting V-type ATPase complex","atp"
"90","ATP6AP2","Proton-transporting V-type ATPase complex","atp"
"91","ATP6V0B","Proton-transporting V-type ATPase complex","atp"
"92","ATP6V1B2","Proton-transporting two-sector ATPase complex","atp"
"93","ATP6AP1","Proton-transporting two-sector ATPase complex","atp"
"94","ATP6AP2","Proton-transporting two-sector ATPase complex","atp"
"95","ATP5J","Proton-transporting two-sector ATPase complex","atp"
"96","ATP6V0B","Proton-transporting two-sector ATPase complex","atp"
"97","UQCRH","Inner mitochondrial membrane protein complex","mito"
"98","NDUFA4","Inner mitochondrial membrane protein complex","mito"
"99","APOO","Inner mitochondrial membrane protein complex","mito"
"100","MICU2","Inner mitochondrial membrane protein complex","mito"
"101","ATP5J","Inner mitochondrial membrane protein complex","mito"
"102","CHCHD10","Inner mitochondrial membrane protein complex","mito"
"103","NDUFB2","Inner mitochondrial membrane protein complex","mito"
"104","COX7C","Inner mitochondrial membrane protein complex","mito"
"105","ATP6V1B2","Oxidative phosphorylation","mito"
"106","UQCRH","Oxidative phosphorylation","mito"
"107","NDUFA4","Oxidative phosphorylation","mito"
"108","ATP6AP1","Oxidative phosphorylation","mito"
"109","ATP5J","Oxidative phosphorylation","mito"
"110","NDUFB2","Oxidative phosphorylation","mito"
"111","COX7C","Oxidative phosphorylation","mito"
"112","ATP6V0B","Oxidative phosphorylation","mito"
"113","ATP6V1B2","ATP metabolic process","mito"
"114","PGM2L1","ATP metabolic process","mito"
"115","UQCRH","ATP metabolic process","mito"
